"0","rf_fit"
"1","Random Forest"
"1"," "
"1","

"
"1","3759"
"1",""
"1"," samples"
"1","
"
"1","   8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'FALSE', 'TRUE'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","3759, 3759, 3759, 3759, 3759, 3759, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  splitrule "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  2   "
"1","  gini      "
"1","  0.7794339"
"1","  0.4982012"
"1","
"
"1","  2   "
"1","  extratrees"
"1","  0.7788261"
"1","  0.4867672"
"1","
"
"1","  5   "
"1","  gini      "
"1","  0.7722038"
"1","  0.4853445"
"1","
"
"1","  5   "
"1","  extratrees"
"1","  0.7784925"
"1","  0.4974177"
"1","
"
"1","  9   "
"1","  gini      "
"1","  0.7665692"
"1","  0.4738511"
"1","
"
"1","  9   "
"1","  extratrees"
"1","  0.7759596"
"1","  0.4933252"
"1","
"
"1","
"
"1","Tuning parameter 'min.node.size' was held constant at a value of 1"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were mtry = 2, splitrule = gini and min.node.size = 1."
"1","
"
